,Twitter Account,Tweet Date,Tweet,Compound,Positive,Neutral,Negative,Tweets Ago
0,@FoxNews,Tue Jun 19 04:30:00 +0000 2018,A young girl who hates taking naps escaped her crib with the help of her older brother. https://t.co/aRGj0Zmrk2,-0.0516,0.131,0.728,0.141,1
1,@FoxNews,Tue Jun 19 04:23:00 +0000 2018,"At the National Space Council meeting, @POTUS commented on national security. https://t.co/xZP8wP6pQx",0.34,0.179,0.821,0.0,2
2,@FoxNews,Tue Jun 19 04:15:00 +0000 2018,".@David_Bossie: ""Let's not forget that if parents don't bring their children and cross over illegally, they're not… https://t.co/sxSqBDitHn",0.1695,0.089,0.911,0.0,3
3,@FoxNews,Tue Jun 19 04:10:44 +0000 2018,"Sessions rebukes critics who compare border situation to Nazi Germany: 'Fundamentally, we're enforcing the law' https://t.co/ucUOmL9NCR",-0.296,0.0,0.872,0.128,4
4,@FoxNews,Tue Jun 19 04:05:00 +0000 2018,"Carjacking suspect dead outside @Walmart store after armed citizens take action, police say https://t.co/NWQErf8Xc6 https://t.co/OScDZI5b8r",-0.7579,0.0,0.667,0.333,5
5,@FoxNews,Tue Jun 19 04:01:00 +0000 2018,".@POTUS: ""The United States will not be a migrant camp, and it will not be a refugee holding facility.” https://t.co/wwCkZqSrXA",0.4215,0.141,0.859,0.0,6
6,@FoxNews,Tue Jun 19 03:53:00 +0000 2018,"Federal judge tosses Kansas voter ID law, orders state's top prosecutor to undergo legal training https://t.co/PwFx6jdVmF",0.3182,0.191,0.809,0.0,7
7,@FoxNews,Tue Jun 19 03:45:58 +0000 2018,".@kayleighmcenany: ""[President @realDonaldTrump] does not want to separate families– he has said that repeatedly. H… https://t.co/QY5xFJnCgY",-0.0572,0.0,0.925,0.075,8
8,@FoxNews,Tue Jun 19 03:41:12 +0000 2018,".@adrienneelrod: ""To separate [children from their parents] is absolutely unforgivable."" @foxnewsnight https://t.co/lf9W5EfLF0",0.0,0.0,1.0,0.0,9
9,@FoxNews,Tue Jun 19 03:35:22 +0000 2018,Chadwick Boseman gives 'Best Hero' award at 2018 #MTVAwards to Waffle House hero James Shaw Jr. https://t.co/dJq7a5HDlP,0.9423,0.534,0.466,0.0,10
10,@FoxNews,Tue Jun 19 03:29:24 +0000 2018,".@MZHemingway: ""This failure to comply with congressional oversight and subpoenas is actually something of a consti… https://t.co/XBrawAGO0X",-0.5106,0.0,0.82,0.18,11
11,@FoxNews,Tue Jun 19 03:23:11 +0000 2018,".@LindseyGrahamSC: ""We learned today that the head investigator of the Clinton email investigation hated Trump's gu… https://t.co/RMsOFDWDGU",-0.6369,0.0,0.792,0.208,12
12,@FoxNews,Tue Jun 19 03:17:34 +0000 2018,".@LindseyGrahamSC: ""We don't want to break families up, but we do want to make sure that people [who] are caught co… https://t.co/qprgnubi8p",0.3624,0.121,0.779,0.1,13
13,@FoxNews,Tue Jun 19 03:12:42 +0000 2018,Two former first ladies speak out against separating families at the border https://t.co/8NEBaHZxwH https://t.co/xHDFjIBu9E,0.0,0.0,1.0,0.0,14
14,@FoxNews,Tue Jun 19 03:03:00 +0000 2018,Spain takes in boat packed with hundreds of refugees after Italy turns it away. https://t.co/kdZlTQaNJx,0.0,0.0,1.0,0.0,15
15,@FoxNews,Tue Jun 19 02:57:52 +0000 2018,Sailors assigned to the USS George H.W. Bush (CVN 77) cleaned the “Homecoming” statue at Norfolk’s Town Point Park… https://t.co/S5H7bgzTIZ,0.0,0.0,1.0,0.0,16
16,@FoxNews,Tue Jun 19 02:49:17 +0000 2018,"Attorney General Sessions on delay in document requests from Congress: ""We have a responsibility to produce the doc… https://t.co/qhCEyqBa1N",-0.3182,0.0,0.881,0.119,17
17,@FoxNews,Tue Jun 19 02:42:04 +0000 2018,"Attorney General Jeff Sessions: ""We want to allow asylum for people who qualify for it, but people who want economi… https://t.co/qwcV5McIRV",0.2617,0.184,0.816,0.0,18
18,@FoxNews,Tue Jun 19 02:36:44 +0000 2018,"Attorney General Jeff Sessions: ""We want to end this process of children being brought across dangerous territory,… https://t.co/lf7d7pncOf",-0.4215,0.064,0.784,0.152,19
19,@FoxNews,Tue Jun 19 02:29:58 +0000 2018,"Attorney General Jeff Sessions on illegal immigrant children being separated from their parents: ""We're doing the r… https://t.co/41mqmorgcC",-0.5574,0.0,0.825,0.175,20
20,@FoxNews,Tue Jun 19 02:25:09 +0000 2018,".@IngrahamAngle: ""The American people are footing a really big bill for what is tantamount to a slow rolling invasi… https://t.co/9MrGyox7ht",0.0,0.0,1.0,0.0,21
21,@FoxNews,Tue Jun 19 02:19:04 +0000 2018,'The IG Has a Lot of Explaining to Do': @seanhannity Rips Feds' Investigator After 'No Bias' Assertion. https://t.co/DZJmOVhMpz,-0.3818,0.0,0.806,0.194,22
22,@FoxNews,Tue Jun 19 02:09:16 +0000 2018,".@IngrahamAngle: ""The United States is not an open repatriation center."" https://t.co/hojXezHPe1",0.4215,0.219,0.781,0.0,23
23,@FoxNews,Tue Jun 19 02:05:00 +0000 2018,"During congressional testimony Monday, FBI Director Christopher Wray disputed allegations that Special Counsel Robe… https://t.co/R0Vgir5auj",0.0772,0.149,0.718,0.133,24
24,@FoxNews,Tue Jun 19 01:57:03 +0000 2018,"""Rest in peace I never told you how much you inspired me when you were here thank you for existing,"" @kanyewest cap… https://t.co/coxLbZ3BrT",0.8481,0.326,0.674,0.0,25
25,@FoxNews,Tue Jun 19 01:55:00 +0000 2018,"COMING UP: Attorney General Jeff Sessions reacts LIVE to the controversy at the border. Tune in to ""The… https://t.co/DFf5uheJKy",0.0,0.0,1.0,0.0,26
26,@FoxNews,Tue Jun 19 01:49:53 +0000 2018,".@newtgingrich: ""We should conclude that the American left is quite comfortable with corruption because it so deepl… https://t.co/GrnIq8RkzU",0.5563,0.174,0.826,0.0,27
27,@FoxNews,Tue Jun 19 01:45:45 +0000 2018,"In a new op-ed, @TomFitton wrote, ""The @FBI's cover-ups and stonewalling on Wray's watch add to his credibility pro… https://t.co/CTW4vSbELD",0.0,0.0,1.0,0.0,28
28,@FoxNews,Tue Jun 19 01:44:43 +0000 2018,Pentagon confirms halt of August war games with South Korea https://t.co/PdvWZJEdTS,-0.5994,0.0,0.719,0.281,29
29,@FoxNews,Tue Jun 19 01:40:37 +0000 2018,".@jasoninthehouse: ""[Congress] needs to unmask the @FBI agents and attorneys that were engaged...That will allow Co… https://t.co/FAYgxh5cgj",0.2263,0.106,0.894,0.0,30
30,@FoxNews,Tue Jun 19 01:33:13 +0000 2018,Principal who sparked backlash for inviting anti-police extremist to 'Career Day' suddenly retires https://t.co/vbrakYZ10r,0.3182,0.15,0.85,0.0,31
31,@FoxNews,Tue Jun 19 01:32:00 +0000 2018,".@GreggJarrett: ""Today's best moment really happened on the cross examination by Senator @LindseyGrahamSC when he s… https://t.co/uDoB0lJQ78",0.6369,0.208,0.792,0.0,32
32,@FoxNews,Tue Jun 19 01:24:50 +0000 2018,".@seanhannity: ""No one likes the idea of separating any child from any parent, but this issue has been in the hands… https://t.co/cX2M6bZ7Dv",0.0772,0.081,0.851,0.068,33
33,@FoxNews,Tue Jun 19 01:17:49 +0000 2018,Recording of crying children at US border adds to outrage https://t.co/NZZT6Gpdar https://t.co/gIOqGS2y0o,-0.7506,0.0,0.61,0.39,34
34,@FoxNews,Tue Jun 19 01:15:00 +0000 2018,"Armed man who shot, killed @Walmart gunman is a pastor, report says https://t.co/K4QJllPLDz",-0.6705,0.0,0.71,0.29,35
35,@FoxNews,Tue Jun 19 01:09:39 +0000 2018,".@seanhannity: ""Any other American, all of you out there, would have been locked up, thrown in prison, for exactly… https://t.co/0f2VyeXGWN",-0.5106,0.0,0.852,0.148,36
36,@FoxNews,Tue Jun 19 01:05:00 +0000 2018,"During a briefing on Monday, @PressSec Sarah Sanders touched on border security, stating that ""the president wants… https://t.co/UM8rWAppgU",0.34,0.13,0.87,0.0,37
37,@FoxNews,Tue Jun 19 00:57:43 +0000 2018,Years of backlash: Obama policy on illegal immigrants' children was also slammed by critics. https://t.co/4pS1EbQzKa,-0.7003,0.0,0.691,0.309,38
38,@FoxNews,Tue Jun 19 00:51:45 +0000 2018,Rev. Jeffress Reacts to Dallas Mayor Who Pressured Removal of 'America Is a Christian Nation' Billboard. https://t.co/LqxFJKp4tv,-0.2263,0.0,0.888,0.112,39
39,@FoxNews,Tue Jun 19 00:41:22 +0000 2018,Restaurant sign declaring 'guns are welcome' sparks heated debate. https://t.co/fTBA5MRUyd,0.4588,0.25,0.75,0.0,40
40,@FoxNews,Tue Jun 19 00:41:00 +0000 2018,"TONIGHT: Attorney General Jeff Sessions reacts LIVE to the controversy at the border. Tune in to ""The… https://t.co/ydIo9zZmmt",0.0,0.0,1.0,0.0,41
41,@FoxNews,Tue Jun 19 00:31:59 +0000 2018,Republicans demand names of anti-Trump FBI employees from bombshell IG report. https://t.co/HtDQdgLszG,-0.128,0.0,0.88,0.12,42
42,@FoxNews,Tue Jun 19 00:27:17 +0000 2018,"Don Rosenberg, father of man killed by illegal immigrant: ""I've been furious about the Democratic response to illeg… https://t.co/yLbJajtuJZ",-0.9153,0.0,0.576,0.424,43
43,@FoxNews,Tue Jun 19 00:20:44 +0000 2018,".@ICEgov Acting Director Thomas Homan: ""As far as the separation of families are concerned, you'd have to put the b… https://t.co/3zua7eSg8X",0.0,0.0,1.0,0.0,44
44,@FoxNews,Tue Jun 19 00:10:23 +0000 2018,RT @FoxBusiness: JUST IN: Trump threatens to slap China with $200 billion in new tariffs https://t.co/eJukFGAnAj,-0.25,0.088,0.769,0.143,45
45,@FoxNews,Tue Jun 19 00:09:57 +0000 2018,".@TuckerCarlson: ""This is one of those moments that tells you everything about our ruling class. They care far more… https://t.co/lhMMxK2BUP",0.4939,0.144,0.856,0.0,46
